,0
Last_Update,2020-11-21 05:25:51
Recovered,261754
Last_Update,2020-11-22 05:25:45
Recovered,265568
Last_Update,2020-11-23 05:25:26
Recovered,269137
Last_Update,2020-11-24 05:27:31
Recovered,274315
Last_Update,2020-11-25 05:27:20
Recovered,278191
Last_Update,2020-11-26 05:27:44
Recovered,281883
Last_Update,2020-11-27 05:26:53
Recovered,285672
Last_Update,2020-11-28 05:25:50
Recovered,291221
Last_Update,2020-11-29 05:25:55
Recovered,295475
Last_Update,2020-11-30 05:26:13
Recovered,299095
Last_Update,2020-12-01 05:26:18
Recovered,304595
Last_Update,2020-12-02 05:27:41
Recovered,309557
Last_Update,2020-12-03 05:28:22
Recovered,314529
Last_Update,2020-12-04 05:27:27
Recovered,319250
Last_Update,2020-12-05 05:27:36
Recovered,324802
Last_Update,2020-12-06 05:26:18
Recovered,329676
Last_Update,2020-12-07 05:26:14
Recovered,334375
Last_Update,2020-12-08 05:27:42
Recovered,344034
Last_Update,2020-12-09 05:28:01
Recovered,349629
Last_Update,2020-12-10 05:26:19
Recovered,355401
Last_Update,2020-12-11 05:26:59
Recovered,361020
Last_Update,2020-12-12 05:26:19
Recovered,367837
Last_Update,2020-12-13 05:27:20
Recovered,373898
Last_Update,2020-12-14 05:26:27
Recovered,378653
Last_Update,2020-12-15 05:26:38
Recovered,385021
Last_Update,2020-12-16 05:28:04
Recovered,391435
Last_Update,2020-12-17 05:28:12
Recovered,397217
Last_Update,2020-12-18 05:28:18
Recovered,403667
Last_Update,2020-12-19 05:27:52
Recovered,410988
Last_Update,2020-12-20 05:27:32
Recovered,416901
Last_Update,2020-12-21 05:27:58
Recovered,422175
Last_Update,2020-12-22 05:22:33
Recovered,429372
Last_Update,2020-12-23 05:22:03
Recovered,437458
Last_Update,2020-12-24 05:23:04
Recovered,444166
Last_Update,2020-12-25 05:22:48
Recovered,448119
Last_Update,2020-12-26 05:22:28
Recovered,448829
Last_Update,2020-12-27 05:22:55
Recovered,450669
Last_Update,2020-12-28 05:22:06
Recovered,461134
Last_Update,2020-12-29 05:22:37
Recovered,473200
Last_Update,2020-12-30 05:22:34
Recovered,482944
Last_Update,2020-12-31 05:22:49
Recovered,490229
Last_Update,2021-01-01 05:23:07
Recovered,493638
Last_Update,2021-01-02 05:22:33
Recovered,494437
Last_Update,2021-01-03 05:22:52
Recovered,497492
Last_Update,2021-01-04 05:22:02
Recovered,510595
Last_Update,2021-01-05 05:21:49
Recovered,523448
Last_Update,2021-01-06 05:22:16
Recovered,529580
Last_Update,2021-01-07 05:22:03
Recovered,537024
Last_Update,2021-01-08 05:22:42
Recovered,544047
Last_Update,2021-01-09 05:22:18
Recovered,551983
Last_Update,2021-01-10 05:22:12
Recovered,558594
Last_Update,2021-01-11 05:21:50
Recovered,565049
Last_Update,2021-01-12 05:22:15
Recovered,575152
Last_Update,2021-01-13 05:22:15
Recovered,582822
Last_Update,2021-01-14 05:22:32
Recovered,591131
Last_Update,2021-01-15 05:22:24
Recovered,599753
Last_Update,2021-01-16 05:22:40
Recovered,608322
Last_Update,2021-01-17 05:22:17
Recovered,614692
Last_Update,2021-01-18 05:22:34
Recovered,621857
Last_Update,2021-01-19 05:22:15
Recovered,629547
Last_Update,2021-01-20 05:21:54
Recovered,637132
Last_Update,2021-01-21 05:22:01
Recovered,644967
Last_Update,2021-01-22 05:22:10
Recovered,652246
Last_Update,2021-01-23 05:22:03
Recovered,659185
Last_Update,2021-01-24 05:22:35
Recovered,663552
Last_Update,2021-01-25 05:22:16
Recovered,670938
Last_Update,2021-01-26 05:22:02
Recovered,677636
Last_Update,2021-01-27 05:23:41
Recovered,684817
Last_Update,2021-01-28 05:22:24
Recovered,690369
Last_Update,2021-01-29 05:22:23
Recovered,695578
Last_Update,2021-01-30 05:22:49
Recovered,701306
Last_Update,2021-01-31 05:22:42
Recovered,706285
Last_Update,2021-02-01 05:22:53
Recovered,710699
Last_Update,2021-02-02 05:22:49
Recovered,718049
Last_Update,2021-02-03 05:22:52
Recovered,722002
Last_Update,2021-02-04 05:22:26
Recovered,726258
Last_Update,2021-02-05 05:22:38
Recovered,729768
Last_Update,2021-02-06 05:23:55
Recovered,726095
Last_Update,2021-02-07 05:23:00
Recovered,729371
Last_Update,2021-02-08 05:22:39
Recovered,732688
Last_Update,2021-02-09 05:23:30
Recovered,752390
Last_Update,2021-02-10 05:22:41
Recovered,756588
Last_Update,2021-02-11 05:23:55
Recovered,760476
Last_Update,2021-02-12 05:23:29
Recovered,763979
Last_Update,2021-02-13 05:22:12
Recovered,767170
Last_Update,2021-02-14 05:23:43
Recovered,769007
Last_Update,2021-02-15 05:24:49
Recovered,771956
Last_Update,2021-02-16 05:24:38
Recovered,774703
Last_Update,2021-02-17 05:23:10
Recovered,782150
Last_Update,2021-02-18 05:22:58
Recovered,785508
Last_Update,2021-02-19 05:24:16
Recovered,789108
Last_Update,2021-02-20 05:22:51
Recovered,792455
Last_Update,2021-02-21 05:24:33
Recovered,795451
Last_Update,2021-02-22 05:24:21
Recovered,798129
Last_Update,2021-02-23 05:23:41
Recovered,801678
Last_Update,2021-02-24 05:29:16
Recovered,805428
Last_Update,2021-02-25 05:24:57
Recovered,808449
Last_Update,2021-02-26 05:22:40
Recovered,811551
Last_Update,2021-02-27 05:22:28
Recovered,814559
Last_Update,2021-02-28 05:22:20
Recovered,816972
Last_Update,2021-03-01 05:23:01
Recovered,819420
Last_Update,2021-03-02 05:23:30
Recovered,823249
Last_Update,2021-03-03 05:23:28
Recovered,826172
Last_Update,2021-03-04 05:24:24
Recovered,829287
Last_Update,2021-03-05 05:26:29
Recovered,832084
Last_Update,2021-03-06 04:23:41
Recovered,834868
Last_Update,2021-03-07 05:21:54
Recovered,837730
Last_Update,2021-03-08 05:24:48
Recovered,839824.0
Last_Update,2021-03-09 05:28:19
Recovered,843901.0
Last_Update,2021-03-10 05:24:35
Recovered,846931.0
Last_Update,2021-03-11 05:25:48
Recovered,849784.0
Last_Update,2021-03-12 05:26:50
Recovered,852439.0
Last_Update,2021-03-13 05:25:15
Recovered,855849.0
Last_Update,2021-03-14 05:25:37
Recovered,858330.0
Last_Update,2021-03-15 05:25:51
Recovered,860779.0
Last_Update,2021-03-16 05:25:13
Recovered,864624.0
Last_Update,2021-03-17 05:25:07
Recovered,867542.0
Last_Update,2021-03-18 05:26:22
Recovered,870725.0
Last_Update,2021-03-19 05:26:09
Recovered,873615.0
Last_Update,2021-03-20 05:25:46
Recovered,876936.0
Last_Update,2021-03-21 05:25:44
Recovered,879517.0
Last_Update,2021-03-22 05:25:43
Recovered,882026.0
Last_Update,2021-03-23 05:26:18
Recovered,886109.0
Last_Update,2021-03-24 05:25:40
Recovered,889247.0
Last_Update,2021-03-25 05:27:00
Recovered,892201.0
Last_Update,2021-03-26 05:26:55
Recovered,895645.0
Last_Update,2021-03-27 05:25:04
Recovered,899230.0
Last_Update,2021-03-28 05:28:10
Recovered,902074.0
Last_Update,2021-03-29 04:28:35
Recovered,904909.0
Last_Update,2021-03-30 04:26:23
Recovered,909540.0
Last_Update,2021-03-31 04:26:25
Recovered,912684.0
Last_Update,2021-04-01 04:27:05
Recovered,918581.0
Last_Update,2021-04-02 04:20:36
Recovered,922632.0
Last_Update,2021-04-03 04:20:44
Recovered,924144.0
Last_Update,2021-04-04 04:20:49
Recovered,929085.0
Last_Update,2021-04-05 04:20:35
Recovered,930750.0
Last_Update,2021-04-06 04:20:32
Recovered,937403.0
Last_Update,2021-04-07 04:20:53
Recovered,945550.0
Last_Update,2021-04-08 04:21:13
Recovered,950990.0
Last_Update,2021-04-09 04:21:13
Recovered,956665.0
Last_Update,2021-04-10 04:20:59
Recovered,962451.0
Last_Update,2021-04-11 04:20:56
Recovered,967364.0
Last_Update,2021-04-12 04:21:00
Recovered,972153.0
Last_Update,2021-04-13 04:20:37
Recovered,979856.0
Last_Update,2021-04-14 04:20:41
Recovered,986199.0
Last_Update,2021-04-15 04:20:54
Recovered,992740.0
Last_Update,2021-04-16 04:20:46
Recovered,999374.0
Last_Update,2021-04-17 04:20:40
Recovered,1006819.0
Last_Update,2021-04-18 04:20:41
Recovered,1013533.0
Last_Update,2021-04-19 04:20:57
Recovered,1020054.0
Last_Update,2021-04-20 04:20:41
Recovered,1030214.0
Last_Update,2021-04-21 04:21:14
Recovered,1038181.0
Last_Update,2021-04-22 04:20:53
Recovered,1046969.0
Last_Update,2021-04-23 04:20:52
Recovered,1057653.0
Last_Update,2021-04-24 04:20:38
Recovered,1066739.0
Last_Update,2021-04-25 04:20:32
Recovered,1074073.0
Last_Update,2021-04-26 04:21:04
Recovered,1081040.0
Last_Update,2021-04-27 04:20:52
Recovered,1091032.0
Last_Update,2021-04-28 04:20:32
Recovered,1099133.0
Last_Update,2021-04-29 04:20:55
Recovered,1107448.0
Last_Update,2021-04-30 04:21:03
Recovered,1116894.0
Last_Update,2021-05-01 04:20:47
Recovered,1125237.0
Last_Update,2021-05-02 04:20:48
Recovered,1131494.0
Last_Update,2021-05-03 04:20:39
Recovered,1137041.0
Last_Update,2021-05-04 04:20:34
Recovered,1148593.0
Last_Update,2021-05-05 04:20:43
Recovered,1156625.0
Last_Update,2021-05-06 04:20:38
Recovered,1164426.0
Last_Update,2021-05-07 04:20:40
Recovered,1172437.0
Last_Update,2021-05-08 04:21:04
Recovered,1180131.0
Last_Update,2021-05-09 04:20:35
Recovered,1185870.0
Last_Update,2021-05-10 04:20:38
Recovered,1191480.0
Last_Update,2021-05-11 04:20:41
Recovered,1201850.0
Last_Update,2021-05-12 04:21:29
Recovered,1209322.0
Last_Update,2021-05-13 04:20:51
Recovered,1216611.0
Last_Update,2021-05-14 04:20:41
Recovered,1223096.0
Last_Update,2021-05-15 04:20:58
Recovered,1232005.0
Last_Update,2021-05-16 04:20:49
Recovered,1237776.0
Last_Update,2021-05-17 04:20:34
Recovered,1243121.0
Last_Update,2021-05-18 04:20:33
Recovered,1253009.0
Last_Update,2021-05-19 04:20:42
Recovered,1260105.0
Last_Update,2021-05-20 04:21:05
Recovered,1267075.0
Last_Update,2021-05-21 04:20:43
Recovered,1273440.0
Last_Update,2021-05-22 04:20:45
Recovered,1279849.0
Last_Update,2021-05-23 04:20:51
Recovered,1283944.0
Last_Update,2021-05-24 04:20:53
Recovered,1287785.0
Last_Update,2021-05-25 04:21:08
Recovered,1292891.0
Last_Update,2021-05-26 04:20:35
Recovered,1300280.0
Last_Update,2021-05-27 04:20:59
Recovered,1305046.0
Last_Update,2021-05-28 04:20:36
Recovered,1313603.0
Last_Update,2021-05-29 04:20:41
Recovered,1318719.0
Last_Update,2021-05-30 04:20:55
Recovered,1322602.0
Last_Update,2021-05-31 03:08:59
Recovered,1325932.0
Last_Update,2021-06-01 04:23:09
Recovered,1331521.0
Last_Update,2021-06-02 04:24:34
Recovered,1335777.0
Last_Update,2021-06-03 04:23:32
Recovered,1339517.0
Last_Update,2021-06-04 04:23:37
Recovered,1342878.0
Last_Update,2021-06-05 04:23:03
Recovered,1345844.0
Last_Update,2021-06-06 04:24:03
Recovered,1348019.0
Last_Update,2021-06-07 04:22:51
Recovered,1350278.0
Last_Update,2021-06-08 04:22:35
Recovered,1353705.0
Last_Update,2021-06-09 04:23:31
Recovered,1356098.0
Last_Update,2021-06-10 04:23:17
Recovered,1358565.0
Last_Update,2021-06-11 04:23:20
Recovered,1361024.0
Last_Update,2021-06-12 04:22:22
Recovered,1363175.0
Last_Update,2021-06-13 04:22:44
Recovered,1364946.0
Last_Update,2021-06-14 04:22:46
Recovered,1366469.0
Last_Update,2021-06-15 04:22:22
Recovered,1368941.0
Last_Update,2021-06-16 04:22:32
Recovered,1370779.0
Last_Update,2021-06-17 04:22:36
Recovered,1372542.0
Last_Update,2021-06-18 04:22:16
Recovered,1374236.0
Last_Update,2021-06-19 04:22:33
Recovered,1375709.0
Last_Update,2021-06-20 04:21:48
Recovered,1376908.0
Last_Update,2021-06-21 04:21:41
Recovered,1377881.0
Last_Update,2021-06-22 04:21:34
Recovered,1379852.0
Last_Update,2021-06-23 04:21:46
Recovered,1381123.0
Last_Update,2021-06-24 04:21:55
Recovered,1382406.0
Last_Update,2021-06-25 04:21:33
Recovered,1383379.0
Last_Update,2021-06-26 04:21:43
Recovered,1384222.0
Last_Update,2021-06-27 04:21:39
Recovered,1384925.0
Last_Update,2021-06-28 04:21:29
Recovered,1385414.0
Last_Update,2021-06-29 04:21:28
Recovered,1387528.0
Last_Update,2021-06-30 04:21:41
Recovered,1388529.0
Last_Update,2021-07-01 04:21:19
Recovered,1389487.0
Last_Update,2021-07-02 04:21:47
Recovered,1389557.0
Last_Update,2021-07-03 04:21:37
Recovered,1391197.0
Last_Update,2021-07-04 04:21:38
Recovered,1391557.0
Last_Update,2021-07-05 04:21:28
Recovered,1391882.0
Last_Update,2021-07-06 04:21:32
Recovered,1393150.0
Last_Update,2021-07-07 04:21:20
Recovered,1393753.0
Last_Update,2021-07-08 04:21:26
Recovered,1394356.0
Last_Update,2021-07-09 04:21:21
Recovered,1394861.0
Last_Update,2021-07-10 04:21:25
Recovered,1395702.0
Last_Update,2021-07-11 04:21:43
Recovered,1395951.0
Last_Update,2021-07-12 04:21:34
Recovered,1396217.0
Last_Update,2021-07-13 04:21:18
Recovered,1397111.0
Last_Update,2021-07-14 04:21:35
Recovered,1397565.0
Last_Update,2021-07-15 04:21:48
Recovered,1397993.0
Last_Update,2021-07-16 04:21:22
Recovered,1398302.0
Last_Update,2021-07-17 04:22:22
Recovered,1398654.0
Last_Update,2021-07-18 04:22:07
Recovered,1398940.0
Last_Update,2021-07-19 04:21:24
Recovered,1399230.0
Last_Update,2021-07-20 04:21:48
Recovered,1399812.0
Last_Update,2021-07-21 04:21:40
Recovered,1400194.0
Last_Update,2021-07-22 04:21:19
Recovered,1400461.0
Last_Update,2021-07-23 04:21:29
Recovered,1401177.0
Last_Update,2021-07-24 00:21:36
Recovered,1401704.0
Last_Update,2021-07-25 04:22:12
Recovered,1401834.0
Last_Update,2021-07-26 04:21:28
Recovered,1402035.0
Last_Update,2021-07-27 04:21:18
Recovered,1402588.0
Last_Update,2021-07-28 04:21:39
Recovered,1402964.0
Last_Update,2021-07-29 04:21:33
Recovered,1403323.0
Last_Update,2021-07-30 04:21:34
Recovered,1403628.0
Last_Update,2021-07-31 04:21:35
Recovered,1403960.0
Last_Update,2021-08-01 04:21:50
Recovered,1404107.0
Last_Update,2021-08-02 04:21:36
Recovered,1404244.0
Last_Update,2021-08-03 04:21:39
Recovered,1404327.0
Last_Update,2021-08-04 04:21:25
Recovered,1405529.0
Last_Update,2021-08-05 04:21:51
Recovered,1405971.0
